0.000000,817
0.040000,1756
0.080000,3351
0.120000,3660
0.160000,3840
0.200000,4090
0.240000,4116
0.280000,4129
0.320000,4018
0.360000,4283
0.400000,3805
0.440000,3744
0.480000,3608
0.520000,3686
0.560000,3294
0.600000,3255
0.640000,2586
0.680000,8353
0.720000,1434
0.760000,1416
0.800000,1555
0.840000,1359
0.880000,1521
0.920000,1593
0.960000,1426
1.000000,1531
1.040000,1479
1.080000,1387
1.120000,1595
1.160000,1271
1.200000,1489
1.240000,1349
1.280000,1549
1.320000,1384
1.360000,1511
1.400000,1537
1.440000,1398
1.480000,1352
1.520000,1262
1.560000,1628
1.600000,1395
1.640000,1432
1.680000,1475
1.720000,1435
1.760000,1196
1.800000,1409
1.840000,1454
1.880000,1645
1.920000,1500
1.960000,1265
2.000000,1443
2.040000,1402
2.080000,1474
2.120000,1429
2.160000,1534
2.200000,1478
2.240000,1481
2.280000,1417
2.320000,1256
2.360000,1583
2.400000,1258
2.440000,1560
2.480000,1503
2.520000,1488
2.560000,1612
2.600000,1618
2.640000,1574
2.680000,1868
2.720000,1692
2.760000,1703
2.800000,1545
2.840000,1628
2.880000,1543
2.920000,1487
2.960000,1321
3.000000,1608
3.040000,1498
3.080000,1391
3.120000,1443
3.160000,1360
3.200000,1474
3.240000,1591
3.280000,1703
3.320000,1385
3.360000,1584
3.400000,1505
3.440000,1515
3.480000,1621
3.520000,1731
3.560000,1765
3.600000,1608
3.640000,1786
3.680000,1836
3.720000,1779
3.760000,1628
3.800000,1463
3.840000,1400
3.880000,1811
3.920000,1613
3.960000,1590
4.000000,1379
4.040000,1614
4.080000,1530
4.120000,1348
4.160000,1381
4.200000,1351
4.240000,1513
4.280000,1372
4.320000,1518
4.360000,1592
4.400000,1592
4.440000,1362
4.480000,1475
4.520000,1350
4.560000,1564
4.600000,1164
4.640000,1221
4.680000,1540
4.720000,1591
4.760000,1378
4.800000,1466
4.840000,1549
4.880000,1348
4.920000,1476
4.960000,1390
5.000000,1558
5.040000,1606
5.080000,1254
5.120000,1322
5.160000,1217
5.200000,1360
5.240000,1229
5.280000,1327
5.320000,1309
5.360000,1285
5.400000,1199
5.440000,1498
5.480000,1580
5.520000,1511
5.560000,1181
5.600000,1358
5.640000,1138
5.680000,1574
5.720000,1237
5.760000,1153
5.800000,1188
5.840000,1045
5.880000,1213
5.920000,1103
5.960000,1343
6.000000,1085
6.040000,1246
6.080000,1207
6.120000,1256
6.160000,1152
6.200000,1048
6.240000,1150
6.280000,1109
6.320000,1167
6.360000,993
6.400000,1227
6.440000,1186
6.480000,1347
6.520000,1461
6.560000,1398
6.600000,1387
6.640000,1473
6.680000,1812
6.720000,1415
6.760000,1312
6.800000,1258
6.840000,1313
6.880000,1409
6.920000,1205
6.960000,1204
7.000000,1286
7.040000,1364
7.080000,1384
7.120000,1469
7.160000,1275
7.200000,1434
7.240000,1599
7.280000,1474
7.320000,1443
7.360000,1409
7.400000,1233
7.440000,1200
7.480000,1293
7.520000,1385
7.560000,1235
7.600000,1184
7.640000,1310
7.680000,1440
7.720000,1329
7.760000,1342
7.800000,1415
7.840000,1462
7.880000,1426
7.920000,1273
7.960000,1433
8.000000,1358
8.040000,1301
8.080000,1297
8.120000,1211
8.160000,1229
8.200000,1212
8.240000,1353
8.280000,1081
8.320000,1168
8.360000,1286
8.400000,1343
8.440000,1232
8.480000,1296
8.520000,1326
8.560000,1111
8.600000,1316
8.640000,1088
8.680000,1518
8.720000,1366
8.760000,1356
8.800000,1357
8.840000,1218
8.880000,1256
8.920000,1277
8.960000,1273
9.000000,1248
9.040000,1271
9.080000,1337
9.120000,1292
9.160000,1220
9.200000,1382
9.240000,1403
9.280000,1250
9.320000,1269
9.360000,1447
9.400000,1292
9.440000,1324
9.480000,1451
9.520000,1314
9.560000,1271
9.600000,1630
9.640000,1622
9.680000,3031
9.720000,1427
9.760000,1251
9.800000,1217
9.840000,1306
9.880000,1391
9.920000,1394
9.960000,1382
10.000000,7929
10.040000,1246
10.080000,1689
10.120000,1901
10.160000,1489
10.200000,1474
10.240000,1603
10.280000,1724
10.320000,1700
10.360000,1807
10.400000,1963
10.440000,1857
10.480000,1633
10.520000,1482
10.560000,1662
10.600000,1603
10.640000,1556
10.680000,1728
10.720000,1636
10.760000,1658
10.800000,1525
10.840000,1542
10.880000,1540
10.920000,1533
10.960000,1694
11.000000,1519
11.040000,1497
11.080000,1446
11.120000,1606
11.160000,1550
11.200000,1541
11.240000,1489
11.280000,1496
11.320000,1621
11.360000,1550
11.400000,1629
11.440000,1591
11.480000,1445
11.520000,1364
11.560000,1702
11.600000,1427
11.640000,1356
11.680000,1966
11.720000,1680
11.760000,1631
11.800000,1551
11.840000,1702
11.880000,1711
11.920000,1620
11.960000,1473
12.000000,1872
12.040000,1638
12.080000,1792
12.120000,1645
12.160000,1658
12.200000,1692
12.240000,1637
12.280000,1681
12.320000,1668
12.360000,1668
12.400000,1612
12.440000,1627
12.480000,1636
12.520000,1577
12.560000,1795
12.600000,1537
12.640000,1575
12.680000,2002
12.720000,1888
12.760000,1755
12.800000,1459
12.840000,1434
12.880000,1608
12.920000,1552
12.960000,1471
13.000000,1635
13.040000,1488
13.080000,1465
13.120000,1361
13.160000,1304
13.200000,1601
13.240000,1410
13.280000,1543
13.320000,1528
13.360000,1533
13.400000,1449
13.440000,1420
13.480000,1892
13.520000,1816
13.560000,1547
13.600000,1466
13.640000,1419
13.680000,1620
13.720000,1510
13.760000,1593
13.800000,1582
13.840000,1626
13.880000,1737
13.920000,1702
13.960000,1654
14.000000,1944
14.040000,1515
14.080000,1754
14.120000,1930
14.160000,1632
14.200000,1682
14.240000,2058
14.280000,1783
14.320000,1748
14.360000,1709
14.400000,1972
14.440000,1552
14.480000,1748
14.520000,1853
14.560000,1726
14.600000,1529
14.640000,1445
14.680000,1946
14.720000,1918
14.760000,1698
14.800000,1930
14.840000,1748
14.880000,1690
14.920000,1960
14.960000,1529
15.000000,1563
15.040000,1469
15.080000,1731
15.120000,1761
15.160000,1539
15.200000,1848
15.240000,1799
15.280000,1845
15.320000,1962
15.360000,2020
15.400000,1872
15.440000,2140
15.480000,1656
15.520000,1869
15.560000,1688
15.600000,1892
15.640000,1963
15.680000,2338
15.720000,1876
15.760000,1880
15.800000,1979
15.840000,1824
15.880000,1815
15.920000,1871
15.960000,1930
16.000000,1545
16.040000,1790
16.080000,1645
16.120000,1541
16.160000,1734
16.200000,1474
16.240000,1688
16.280000,1403
16.320000,1378
16.360000,1497
16.400000,1758
16.440000,1763
16.480000,1792
16.520000,1450
16.560000,1643
16.600000,1449
16.640000,1282
16.680000,1998
16.720000,1346
16.760000,1515
16.800000,1686
16.840000,1614
16.880000,1643
16.920000,1512
16.960000,1558
17.000000,1419
17.040000,1339
17.080000,1394
17.120000,1513
17.160000,1453
17.200000,1450
17.240000,1418
17.280000,1646
17.320000,1604
17.360000,1513
17.400000,1657
17.440000,1349
17.480000,1633
17.520000,1376
17.560000,1412
17.600000,1359
17.640000,1317
17.680000,1760
17.720000,1344
17.760000,1423
17.800000,1494
17.840000,1375
17.880000,1398
17.920000,1428
17.960000,1381
18.000000,1453
18.040000,1269
18.080000,1428
18.120000,1560
18.160000,1442
18.200000,1506
18.240000,1495
18.280000,1359
18.320000,1569
18.360000,1365
18.400000,1504
18.440000,1528
18.480000,1414
18.520000,1447
18.560000,1257
18.600000,1616
18.640000,1425
18.680000,1762
18.720000,1705
18.760000,1516
18.800000,1538
18.840000,1364
18.880000,1423
18.920000,1275
18.960000,1599
19.000000,1617
19.040000,1521
19.080000,1494
19.120000,1596
19.160000,1479
19.200000,1560
19.240000,1523
19.280000,1263
19.320000,1396
19.360000,1449
19.400000,1490
19.440000,1261
19.480000,1503
19.520000,1599
19.560000,1630
19.600000,1585
19.640000,1296
19.680000,1762
19.720000,1408
19.760000,1489
19.800000,1683
19.840000,1743
19.880000,1344
19.920000,1620
19.960000,1518
20.000000,7663
20.040000,1097
20.080000,1030
20.120000,1275
20.160000,1557
20.200000,1512
20.240000,1592
20.280000,1335
20.320000,1330
20.360000,1377
