0.000000,831
0.040000,22142
0.080000,41953
0.120000,22528
0.160000,21005
0.200000,21375
0.240000,20838
0.280000,20929
0.320000,20106
0.360000,20515
0.400000,21272
0.440000,21376
0.480000,33770
0.520000,20435
0.560000,4322
0.600000,2679
0.640000,2196
0.680000,1819
0.720000,1713
0.760000,1095
0.800000,1051
0.840000,707
0.880000,780
0.920000,717
0.960000,460
1.000000,390
1.040000,561
1.080000,1015
1.120000,772
1.160000,939
1.200000,1136
1.240000,1183
1.280000,1213
1.320000,1356
1.360000,1649
1.400000,1863
1.440000,2156
1.480000,2434
1.520000,2401
1.560000,2899
1.600000,4674
1.640000,4442
1.680000,4708
1.720000,5710
1.760000,6072
1.800000,6134
1.840000,7000
1.880000,7740
1.920000,6881
1.960000,8017
2.000000,6777
2.040000,5566
2.080000,18836
2.120000,8791
2.160000,8805
2.200000,9556
2.240000,8510
2.280000,8955
2.320000,8806
2.360000,8542
2.400000,8230
2.440000,7892
2.480000,8236
2.520000,8212
2.560000,6543
2.600000,6799
2.640000,6676
2.680000,6459
2.720000,6607
2.760000,5824
2.800000,5836
2.840000,5237
2.880000,5085
2.920000,5900
2.960000,4403
3.000000,3825
3.040000,2820
3.080000,24287
3.120000,4537
3.160000,5936
3.200000,5665
3.240000,6348
3.280000,5229
3.320000,6144
3.360000,5626
3.400000,4855
3.440000,6001
3.480000,5573
3.520000,5250
3.560000,3932
3.600000,4775
3.640000,5543
3.680000,4860
3.720000,5503
3.760000,4979
3.800000,5272
3.840000,4366
3.880000,6552
3.920000,5823
3.960000,4794
4.000000,4529
4.040000,4021
4.080000,13340
4.120000,5621
4.160000,6331
4.200000,6132
4.240000,6595
4.280000,6311
4.320000,6236
4.360000,6197
4.400000,5867
4.440000,6120
4.480000,5477
4.520000,6257
4.560000,5676
4.600000,5671
4.640000,5866
4.680000,5577
4.720000,5982
4.760000,5387
4.800000,6295
4.840000,5555
4.880000,5867
4.920000,6196
4.960000,5857
5.000000,5075
5.040000,4104
5.080000,8503
5.120000,5856
5.160000,6550
5.200000,6473
5.240000,6144
5.280000,6683
5.320000,6505
5.360000,5983
5.400000,6576
5.440000,6230
5.480000,6283
5.520000,6173
5.560000,6524
5.600000,6549
5.640000,6180
5.680000,6401
5.720000,5929
5.760000,5705
5.800000,6471
5.840000,5342
5.880000,6037
5.920000,6006
5.960000,5784
6.000000,5356
6.040000,4207
6.080000,24093
6.120000,5268
6.160000,6639
6.200000,6072
6.240000,6427
6.280000,6732
6.320000,6071
6.360000,6148
6.400000,5944
6.440000,6185
6.480000,6391
6.520000,6358
6.560000,5741
6.600000,5838
6.640000,6049
6.680000,5821
6.720000,5550
6.760000,5516
6.800000,5955
6.840000,6115
6.880000,5538
6.920000,5714
6.960000,5295
7.000000,5112
7.040000,4143
7.080000,8925
7.120000,5614
7.160000,6571
7.200000,6056
7.240000,6591
7.280000,6006
7.320000,6179
7.360000,6308
7.400000,6535
7.440000,6146
7.480000,6060
7.520000,6648
7.560000,5875
7.600000,5981
7.640000,6370
7.680000,6096
7.720000,5434
7.760000,6140
7.800000,5958
7.840000,5868
7.880000,6119
7.920000,5847
7.960000,5771
8.000000,4775
8.040000,4080
8.080000,9233
8.120000,5687
8.160000,6317
8.200000,6304
8.240000,6379
8.280000,6462
8.320000,6315
8.360000,6319
8.400000,6863
8.440000,6334
8.480000,6277
8.520000,7005
8.560000,6175
8.600000,5913
8.640000,6424
8.680000,5597
8.720000,6217
8.760000,5799
8.800000,6870
8.840000,5790
8.880000,5907
8.920000,5974
8.960000,5783
9.000000,5106
9.040000,5634
9.080000,26456
9.120000,5027
9.160000,7217
9.200000,7222
9.240000,7044
9.280000,6219
9.320000,6304
9.360000,6469
9.400000,6104
9.440000,6136
9.480000,6336
9.520000,6098
9.560000,5631
9.600000,5873
9.640000,5702
9.680000,5949
9.720000,5318
9.760000,5035
9.800000,5997
9.840000,5148
9.880000,5831
9.920000,5433
9.960000,5842
10.000000,4517
10.040000,4776
10.080000,8692
10.120000,5544
10.160000,6315
10.200000,6306
10.240000,6747
10.280000,6089
10.320000,6418
10.360000,6092
10.400000,6341
10.440000,5947
10.480000,5959
10.520000,6105
10.560000,5596
10.600000,6148
10.640000,5404
10.680000,6597
10.720000,5672
10.760000,6172
10.800000,5496
10.840000,6313
10.880000,5929
10.920000,5566
10.960000,5533
11.000000,5807
11.040000,3816
11.080000,14565
11.120000,6155
11.160000,6507
11.200000,6738
11.240000,6253
11.280000,5829
11.320000,6114
11.360000,6950
11.400000,5913
11.440000,6230
11.480000,6014
11.520000,5676
11.560000,5936
11.600000,5922
11.640000,6037
11.680000,5854
11.720000,5817
11.760000,6638
11.800000,5896
11.840000,6813
11.880000,5811
11.920000,6339
11.960000,5462
12.000000,5792
12.040000,4380
12.080000,24467
12.120000,5046
12.160000,6426
12.200000,6986
12.240000,6485
12.280000,6054
12.320000,7330
12.360000,6626
12.400000,5952
12.440000,5980
12.480000,5748
12.520000,6442
12.560000,5486
12.600000,6384
12.640000,5806
12.680000,5726
12.720000,5807
12.760000,6044
12.800000,5793
12.840000,6066
12.880000,6007
12.920000,6181
12.960000,5492
13.000000,5730
13.040000,5147
13.080000,14988
13.120000,5810
13.160000,6791
13.200000,7135
13.240000,6420
13.280000,6223
13.320000,6356
13.360000,6192
13.400000,5896
13.440000,6494
13.480000,6067
13.520000,6148
13.560000,6013
13.600000,5968
13.640000,5997
13.680000,6166
13.720000,5338
13.760000,6470
13.800000,5629
13.840000,6562
13.880000,6041
13.920000,6055
13.960000,5842
14.000000,5588
14.040000,3834
14.080000,9823
14.120000,5346
14.160000,6709
14.200000,6499
14.240000,6650
14.280000,6524
14.320000,6180
14.360000,6228
14.400000,6809
14.440000,6492
14.480000,6591
14.520000,6818
14.560000,6498
14.600000,6499
14.640000,6449
14.680000,6650
14.720000,5913
14.760000,5714
14.800000,6126
14.840000,6225
14.880000,5702
14.920000,5970
14.960000,6311
15.000000,5560
15.040000,5519
15.080000,26181
15.120000,4925
15.160000,7214
15.200000,7297
15.240000,6752
15.280000,6705
15.320000,6489
15.360000,6145
15.400000,6647
15.440000,6672
15.480000,6365
15.520000,5912
15.560000,5979
15.600000,6120
15.640000,5795
15.680000,5826
15.720000,5718
15.760000,6166
15.800000,5801
15.840000,5962
15.880000,4998
15.920000,6268
15.960000,6110
16.000000,5760
16.040000,4123
16.080000,9206
16.120000,5304
16.160000,6276
16.200000,6662
16.240000,6458
16.280000,6452
16.320000,6236
16.360000,6648
16.400000,6107
16.440000,6454
16.480000,6500
16.520000,6355
16.560000,5797
16.600000,6589
16.640000,5677
16.680000,6243
16.720000,6241
16.760000,6119
16.800000,6027
16.840000,5808
16.880000,6706
16.920000,5507
16.960000,5623
17.000000,4709
17.040000,3876
17.080000,9882
17.120000,6315
17.160000,6233
17.200000,7021
17.240000,6339
17.280000,6488
17.320000,6576
17.360000,6259
17.400000,6996
17.440000,6310
17.480000,6482
17.520000,6122
17.560000,6397
17.600000,6588
17.640000,5991
17.680000,6246
17.720000,5925
17.760000,5896
17.800000,6203
17.840000,6055
17.880000,6410
17.920000,5957
17.960000,6229
18.000000,5821
18.040000,5408
18.080000,24429
18.120000,5269
18.160000,6619
18.200000,7044
18.240000,6831
18.280000,6003
18.320000,6232
18.360000,6505
18.400000,6189
18.440000,6192
18.480000,6048
18.520000,6528
18.560000,5669
18.600000,6213
18.640000,5539
18.680000,6142
18.720000,6066
18.760000,5774
18.800000,5925
18.840000,5170
18.880000,6867
18.920000,5814
18.960000,5976
19.000000,5983
19.040000,4846
19.080000,13794
19.120000,5650
19.160000,6452
19.200000,6505
19.240000,6494
19.280000,6401
19.320000,6331
19.360000,6306
19.400000,5863
19.440000,6471
19.480000,5702
19.520000,6276
19.560000,6052
19.600000,6386
19.640000,5781
19.680000,5922
19.720000,6148
19.760000,5793
19.800000,5800
19.840000,5780
19.880000,6369
19.920000,5842
19.960000,6111
20.000000,5924
20.040000,4382
20.080000,13709
20.120000,6147
20.160000,6982
20.200000,6604
20.240000,6543
20.280000,6306
20.320000,5899
20.360000,6332
20.400000,5862
20.440000,6608
20.480000,6312
20.520000,6055
20.560000,6711
20.600000,5655
20.640000,6284
20.680000,5610
20.720000,6209
20.760000,6185
20.800000,6042
20.840000,6675
20.880000,5345
20.920000,6484
20.960000,5845
21.000000,5695
21.040000,3527
21.080000,24253
21.120000,4965
21.160000,6846
21.200000,6460
21.240000,6553
21.280000,6601
21.320000,6133
21.360000,6660
21.400000,5947
21.440000,5832
21.480000,6455
21.520000,5878
21.560000,6030
21.600000,5874
21.640000,6139
21.680000,5653
21.720000,5862
21.760000,5529
21.800000,6069
21.840000,5774
21.880000,5802
21.920000,5875
21.960000,5542
22.000000,6067
22.040000,3591
22.080000,14489
22.120000,6058
22.160000,6459
22.200000,6918
22.240000,6760
22.280000,6345
22.320000,6258
22.360000,5897
22.400000,6199
22.440000,5601
22.480000,6387
22.520000,5850
22.560000,6071
22.600000,5738
22.640000,6055
22.680000,5999
22.720000,5970
22.760000,6100
22.800000,6010
22.840000,5838
22.880000,5820
22.920000,6539
22.960000,5804
23.000000,5747
23.040000,4917
23.080000,9190
23.120000,5782
23.160000,6793
23.200000,6387
23.240000,6704
23.280000,6509
23.320000,6090
23.360000,6817
23.400000,6569
23.440000,6431
23.480000,6695
23.520000,6372
23.560000,6133
23.600000,6005
23.640000,5965
23.680000,6037
23.720000,6313
23.760000,6354
23.800000,6038
23.840000,6034
23.880000,6074
23.920000,6574
23.960000,5476
24.000000,5814
24.040000,3846
24.080000,24513
24.120000,5075
24.160000,6873
24.200000,7258
24.240000,6442
24.280000,6462
24.320000,6626
24.360000,5963
24.400000,6267
24.440000,5969
24.480000,6909
24.520000,6024
24.560000,6092
24.600000,5885
24.640000,5766
24.680000,6264
24.720000,5803
24.760000,6397
24.800000,5251
24.840000,6265
24.880000,5960
24.920000,5823
24.960000,5898
25.000000,4480
25.040000,5370
25.080000,9290
25.120000,5622
25.160000,6682
25.200000,6628
25.240000,6295
25.280000,6691
25.320000,6703
25.360000,6368
25.400000,6120
25.440000,6488
25.480000,6322
25.520000,6276
25.560000,6348
25.600000,5785
25.640000,6998
25.680000,5903
25.720000,5857
25.760000,6369
25.800000,5755
25.840000,6559
25.880000,5748
25.920000,6065
25.960000,6361
26.000000,4707
26.040000,5503
26.080000,9531
26.120000,6306
26.160000,6821
26.200000,7025
26.240000,6289
26.280000,6129
26.320000,6244
26.360000,6629
26.400000,6557
26.440000,6035
26.480000,6714
26.520000,6440
26.560000,6653
26.600000,5767
26.640000,5868
26.680000,5831
26.720000,6536
26.760000,5951
26.800000,6516
26.840000,5780
26.880000,6593
26.920000,6166
26.960000,5949
27.000000,5702
27.040000,5374
27.080000,24120
27.120000,5129
27.160000,6881
27.200000,6443
27.240000,6428
27.280000,6930
27.320000,5905
27.360000,6635
27.400000,5937
27.440000,6895
27.480000,6128
27.520000,6154
27.560000,6028
27.600000,6067
27.640000,6396
27.680000,5627
27.720000,5994
27.760000,6548
27.800000,5554
27.840000,6407
27.880000,5854
27.920000,5887
27.960000,5962
28.000000,6142
28.040000,3742
28.080000,9429
28.120000,6111
28.160000,6485
28.200000,6461
28.240000,6725
28.280000,6421
28.320000,6463
28.360000,6180
28.400000,6308
28.440000,5962
28.480000,6620
28.520000,5952
28.560000,6032
28.600000,6233
28.640000,6488
28.680000,6064
28.720000,5890
28.760000,6267
28.800000,5785
28.840000,6537
28.880000,5617
28.920000,6350
28.960000,5466
29.000000,5537
29.040000,3767
29.080000,14906
29.120000,5713
29.160000,7406
29.200000,6802
29.240000,6478
29.280000,6391
29.320000,6114
29.360000,6906
29.400000,5831
29.440000,6098
29.480000,6680
29.520000,6026
29.560000,5907
29.600000,5939
29.640000,5916
29.680000,5869
29.720000,6224
29.760000,5387
29.800000,6192
29.840000,6017
29.880000,6163
29.920000,5775
29.960000,5665
30.000000,5844
30.040000,5352
30.080000,24386
30.120000,5364
30.160000,6623
30.200000,6503
30.240000,6462
30.280000,6102
30.320000,6116
30.360000,6217
30.400000,5924
30.440000,6771
30.480000,5704
30.520000,6610
30.560000,5944
30.600000,6022
30.640000,5853
30.680000,5691
30.720000,5978
30.760000,5955
30.800000,6364
30.840000,5456
30.880000,6321
30.920000,5920
30.960000,6120
31.000000,5876
31.040000,3951
31.080000,14502
31.120000,6089
31.160000,6769
31.200000,6925
31.240000,6260
31.280000,6424
31.320000,6113
31.360000,6485
31.400000,5657
31.440000,6064
31.480000,6091
31.520000,6814
31.560000,5977
31.600000,5882
31.640000,5889
31.680000,6171
31.720000,6168
31.760000,5805
31.800000,6202
31.840000,6145
31.880000,5838
31.920000,6171
31.960000,5673
32.000000,5024
32.040000,5795
32.080000,14190
32.120000,5890
32.160000,6764
32.200000,6710
32.240000,6314
32.280000,6651
32.320000,5916
32.360000,6648
32.400000,5776
32.440000,6413
32.480000,5732
32.520000,5814
32.560000,5976
32.600000,5719
32.640000,6018
32.680000,5561
32.720000,6788
32.760000,6020
32.800000,6239
32.840000,5627
32.880000,6305
32.920000,6053
32.960000,5731
33.000000,5418
33.040000,5919
33.080000,24448
33.120000,4873
33.160000,6435
33.200000,6365
33.240000,6143
33.280000,6221
33.320000,5899
33.360000,5974
33.400000,6627
33.440000,6030
33.480000,5850
33.520000,6292
33.560000,5970
33.600000,6341
33.640000,5357
33.680000,6343
33.720000,5642
33.760000,6384
33.800000,5609
33.840000,5916
33.880000,5693
33.920000,6117
33.960000,5685
34.000000,6183
34.040000,5322
34.080000,8764
34.120000,5790
34.160000,6338
34.200000,6528
34.240000,6485
34.280000,6499
34.320000,6798
34.360000,6143
34.400000,6719
34.440000,6093
34.480000,6555
34.520000,6249
34.560000,6024
34.600000,6099
34.640000,6149
34.680000,6131
34.720000,6155
34.760000,5712
34.800000,6280
34.840000,5873
34.880000,6355
34.920000,5739
34.960000,6065
35.000000,5902
35.040000,3954
35.080000,14734
35.120000,5675
35.160000,7461
35.200000,6665
35.240000,6280
35.280000,6774
35.320000,6004
35.360000,6912
35.400000,5731
35.440000,6708
35.480000,6028
35.520000,6375
35.560000,5956
35.600000,5924
35.640000,6090
35.680000,6045
35.720000,5638
35.760000,6157
35.800000,6914
35.840000,5645
35.880000,5945
35.920000,5655
35.960000,6191
36.000000,6099
36.040000,3861
36.080000,27275
36.120000,4830
36.160000,6877
36.200000,7454
36.240000,6623
36.280000,7248
36.320000,6569
36.360000,6622
36.400000,6600
36.440000,6445
36.480000,6781
36.520000,6180
36.560000,6018
36.600000,6260
36.640000,6208
36.680000,5951
36.720000,6037
36.760000,5658
36.800000,6369
36.840000,5010
36.880000,6225
36.920000,5714
36.960000,5992
37.000000,5628
37.040000,5340
37.080000,9074
37.120000,6159
37.160000,5972
37.200000,6000
37.240000,6754
37.280000,6142
37.320000,6136
37.360000,5825
37.400000,6404
37.440000,5947
37.480000,6209
37.520000,6255
37.560000,5976
37.600000,5870
37.640000,5779
37.680000,6612
37.720000,5600
37.760000,5713
37.800000,5962
37.840000,6614
37.880000,6115
37.920000,5988
37.960000,5966
38.000000,6100
38.040000,5288
38.080000,9820
38.120000,7064
38.160000,6678
38.200000,6183
38.240000,7241
38.280000,6683
38.320000,6929
38.360000,6225
38.400000,6413
38.440000,6002
38.480000,6363
38.520000,6120
38.560000,5705
38.600000,5976
38.640000,6284
38.680000,5761
38.720000,5981
38.760000,5853
38.800000,6238
38.840000,5666
38.880000,5953
