100;-2000;0;-1000
150;-1990;10;-1000
200;-2000;20;-1000
250;-1990;30;-1000
300;-2000;40;-1000
350;-1990;50;-1000
400;-2000;60;-1000
450;-1990;70;-1000
500;-2000;80;-1000
550;-1990;90;-1000
600;-2000;100;-1000
650;-1990;110;-1000
700;-2000;120;-1000
750;-1990;130;-1000
800;-2000;140;-1000
850;-1990;150;-1000
900;-2000;160;-1000
950;-1990;170;-1000
1000;-2000;180;-1000
1050;-1990;190;-1000
1100;-2000;200;-1000
1150;-1990;210;-1000
1200;-2000;220;-1000
1250;-1990;230;-1000
1300;-2000;240;-1000
1350;-1990;250;-1000
1400;-2000;260;-1000
1450;-1990;270;-1000
1500;-2000;280;-1000
1550;-1990;290;-1000
1600;-2000;300;-1000
1650;-1990;310;-1000
1700;-2000;320;-1000
1750;-1990;330;-1000
1800;-2000;340;-1000
1850;-1990;350;-1000
1900;-2000;360;-1000
1950;-1990;370;-1000
2000;-2000;380;-1000
2050;-1990;390;-1000
2100;-2000;400;-1000
2150;-1990;410;-1000
2200;-2000;420;-1000
2250;-1990;430;-1000
2300;-2000;440;-1000
2350;-1990;450;-1000
2400;-2000;460;-1000
2450;-1990;470;-1000
2500;-2000;480;-1000
2550;-1990;490;-1000
2600;-2000;500;-1000
2650;-1990;510;-1000
2700;-2000;520;-1000
2750;-1990;530;-1000
2800;-2000;540;-1000
2850;-1990;550;-1000
2900;-2000;560;-1000
2950;-1990;570;-1000
3000;-2000;580;-1000
3050;-1990;590;-1000
3100;-2000;600;-1000
3150;-1990;610;-1000
3200;-2000;620;-1000
3250;-1990;630;-1000
3300;-2000;640;-1000
3350;-1990;650;-1000
3400;-2000;660;-1000
3450;-1990;670;-1000
3500;-2000;680;-1000
3550;-1990;690;-1000
3600;-2000;700;-1000
3650;-1990;710;-1000
3700;-2000;720;-1000
3750;-1990;730;-1000
3800;-2000;740;-1000
3850;-1990;750;-1000
3900;-2000;760;-1000
3950;-1990;770;-1000
4000;-2000;780;-1000
4050;-1990;790;-1000
4100;-2000;800;-1000
4150;-1990;810;-1000
4200;-2000;820;-1000
4250;-1990;830;-1000
4300;-2000;840;-1000
4350;-1990;850;-1000
4400;-2000;860;-1000
4450;-1990;870;-1000
4500;-2000;880;-1000
4550;-1990;890;-1000
4600;-2000;900;-1000
4650;-1990;910;-1000
4700;-2000;920;-1000
4750;-1990;930;-1000
4800;-2000;940;-1000
4850;-1990;950;-1000
4900;-2000;960;-1000
4950;-1990;970;-1000
5000;-2000;980;-1000
5050;-1990;990;-1000
5100;-2000;1000;-1000
5150;-1980;990;-1000
5200;-1970;980;-1000
5250;-1980;970;-1000
5300;-1970;960;-1000
5350;-1980;950;-1000
5400;-1970;940;-1000
5450;-1980;930;-1000
5500;-1970;920;-1000
5550;-1980;910;-1000
5600;-1970;900;-1000
5650;-1980;890;-1000
5700;-1970;880;-1000
5750;-1980;870;-1000
5800;-1970;860;-1000
5850;-1980;850;-1000
5900;-1970;840;-1000
5950;-1980;830;-1000
6000;-1970;820;-1000
6050;-1980;810;-1000
6100;-1970;800;-1000
6150;-1980;790;-1000
6200;-1970;780;-1000
6250;-1980;770;-1000
6300;-1970;760;-1000
6350;-1980;750;-1000
6400;-1970;740;-1000
6450;-1980;730;-1000
6500;-1970;720;-1000
6550;-1980;710;-1000
6600;-1970;700;-1000
6650;-1980;690;-1000
6700;-1970;680;-1000
6750;-1980;670;-1000
6800;-1970;660;-1000
6850;-1980;650;-1000
6900;-1970;640;-1000
6950;-1980;630;-1000
7000;-1970;620;-1000
7050;-1980;610;-1000
7100;-1970;600;-1000
7150;-1980;590;-1000
7200;-1970;580;-1000
7250;-1980;570;-1000
7300;-1970;560;-1000
7350;-1980;550;-1000
7400;-1970;540;-1000
7450;-1980;530;-1000
7500;-1970;520;-1000
7550;-1980;510;-1000
7600;-1970;500;-1000
7650;-1980;490;-1000
7700;-1970;480;-1000
7750;-1980;470;-1000
7800;-1970;460;-1000
7850;-1980;450;-1000
7900;-1970;440;-1000
7950;-1980;430;-1000
8000;-1970;420;-1000
8050;-1980;410;-1000
8100;-1970;400;-1000
8150;-1980;390;-1000
8200;-1970;380;-1000
8250;-1980;370;-1000
8300;-1970;360;-1000
8350;-1980;350;-1000
8400;-1970;340;-1000
8450;-1980;330;-1000
8500;-1970;320;-1000
8550;-1980;310;-1000
8600;-1970;300;-1000
8650;-1980;290;-1000
8700;-1970;280;-1000
8750;-1980;270;-1000
8800;-1970;260;-1000
8850;-1980;250;-1000
8900;-1970;240;-1000
8950;-1980;230;-1000
9000;-1970;220;-1000
9050;-1980;210;-1000
9100;-1970;200;-1000
9150;-1980;190;-1000
9200;-1970;180;-1000
9250;-1980;170;-1000
9300;-1970;160;-1000
9350;-1980;150;-1000
9400;-1970;140;-1000
9450;-1980;130;-1000
9500;-1970;120;-1000
9550;-1980;110;-1000
9600;-1970;100;-1000
9650;-1980;90;-1000
9700;-1970;80;-1000
9750;-1980;70;-1000
9800;-1970;60;-1000
9850;-1980;50;-1000
9900;-1970;40;-1000
9950;-1980;30;-1000
10000;-1970;20;-1000
10050;-1980;10;-1000
10100;-1970;0;-1000
10150;-1980;-10;-1000
10200;-1970;-20;-1000
10250;-1980;-30;-1000
10300;-1970;-40;-1000
10350;-1980;-50;-1000
10400;-1970;-60;-1000
10450;-1980;-70;-1000
10500;-1970;-80;-1000
10550;-1980;-90;-1000
10600;-1970;-100;-1000
10650;-1980;-110;-1000
10700;-1970;-120;-1000
10750;-1980;-130;-1000
10800;-1970;-140;-1000
10850;-1980;-150;-1000
10900;-1970;-160;-1000
10950;-1980;-170;-1000
11000;-1970;-180;-1000
11050;-1980;-190;-1000
11100;-1970;-200;-1000
11150;-1980;-210;-1000
11200;-1970;-220;-1000
11250;-1980;-230;-1000
11300;-1970;-240;-1000
11350;-1980;-250;-1000
11400;-1970;-260;-1000
11450;-1980;-270;-1000
11500;-1970;-280;-1000
11550;-1980;-290;-1000
11600;-1970;-300;-1000
11650;-1980;-310;-1000
11700;-1970;-320;-1000
11750;-1980;-330;-1000
11800;-1970;-340;-1000
11850;-1980;-350;-1000
11900;-1970;-360;-1000
11950;-1980;-370;-1000
12000;-1970;-380;-1000
12050;-1980;-390;-1000
12100;-1970;-400;-1000
12150;-1980;-410;-1000
12200;-1970;-420;-1000
12250;-1980;-430;-1000
12300;-1970;-440;-1000
12350;-1980;-450;-1000
12400;-1970;-460;-1000
12450;-1980;-470;-1000
12500;-1970;-480;-1000
12550;-1980;-490;-1000
12600;-1970;-500;-1000
12650;-1980;-510;-1000
12700;-1970;-520;-1000
12750;-1980;-530;-1000
12800;-1970;-540;-1000
12850;-1980;-550;-1000
12900;-1970;-560;-1000
12950;-1980;-570;-1000
13000;-1970;-580;-1000
13050;-1980;-590;-1000
13100;-1970;-600;-1000
13150;-1980;-610;-1000
13200;-1970;-620;-1000
13250;-1980;-630;-1000
13300;-1970;-640;-1000
13350;-1980;-650;-1000
13400;-1970;-660;-1000
13450;-1980;-670;-1000
13500;-1970;-680;-1000
13550;-1980;-690;-1000
13600;-1970;-700;-1000
13650;-1980;-710;-1000
13700;-1970;-720;-1000
13750;-1980;-730;-1000
13800;-1970;-740;-1000
13850;-1980;-750;-1000
13900;-1970;-760;-1000
13950;-1980;-770;-1000
14000;-1970;-780;-1000
14050;-1980;-790;-1000
14100;-1970;-800;-1000
14150;-1980;-810;-1000
14200;-1970;-820;-1000
14250;-1980;-830;-1000
14300;-1970;-840;-1000
14350;-1980;-850;-1000
14400;-1970;-860;-1000
14450;-1980;-870;-1000
14500;-1970;-880;-1000
14550;-1980;-890;-1000
14600;-1970;-900;-1000
14650;-1980;-910;-1000
14700;-1970;-920;-1000
14750;-1980;-930;-1000
14800;-1970;-940;-1000
14850;-1980;-950;-1000
14900;-1970;-960;-1000
